Kategooria,Kuupäev,Firma,Summa,Valuuta
Muud,07.12.2023,PAKIAUTOMAAT,-3.08,EUR
Muud,08.12.2023,SIRILA,-0.92,EUR
Toidukaubad,08.12.2023,KONSUM,-26.35,EUR
Muud,09.12.2023,SIRILA,-0.65,EUR
Riik/Pank,16.12.2023,SEB,-0.38,EUR
Väljas söömine,23.12.2023,MCDONALDS,-4.45,EUR
Muud,24.12.2023,SIRILA,-0.55,EUR
Riik/Pank,28.12.2023,SEB,-1.00,EUR
Kõik internetiostud,28.12.2023,Google,-2.19,EUR
Toidukaubad,28.12.2023,KONSUM,-8.42,EUR
Muud,29.12.2023,SIRILA,-1.39,EUR
Riik/Pank,01.01.2024,SEB,-0.02,EUR
Kõik internetiostud,02.01.2024,GAMER PAY,-78.00,EUR
Riik/Pank,08.01.2024,SEB,-0.16,EUR
Muud,08.01.2024,KULTUURISELTS,-65.00,EUR
Muud,13.01.2024,LOOMEPALMIK,-8.70,EUR
Muud,14.01.2024,SIRILA,-0.30,EUR
Toidukaubad,18.01.2024,KONSUM,-13.12,EUR
Muud,19.01.2024,SIRILA,-0.88,EUR
Riik/Pank,21.01.2024,SEB,-0.38,EUR
Kõik internetiostud,21.01.2024,GamerPay,-111.00,EUR
Väljas söömine,24.01.2024,HESBURGER,-1.80,EUR
Muud,25.01.2024,SIRILA,-0.20,EUR
Riik/Pank,28.01.2024,SEB,-1.00,EUR
Riik/Pank,01.02.2024,SEB,-0.01,EUR
Riik/Pank,01.02.2024,SEB,-0.05,EUR
Riik/Pank,02.02.2024,SEB,-0.38,EUR
Muud,02.02.2024,Urbanus,-10.00,EUR
Tankla,03.02.2024,ALEXELA,-49.99,EUR
Muud,04.02.2024,SIRILA,-0.01,EUR
Toidukaubad,04.02.2024,KONSUM,-0.61,EUR
Muud,05.02.2024,SIRILA,-0.39,EUR
Tankla,17.02.2024,ALEXELA,-57.09,EUR
Muud,18.02.2024,SIRILA,-0.91,EUR
Toidukaubad,21.02.2024,GROSSI,-1.18,EUR
Muud,21.02.2024,monnakas.ee,-75.60,EUR
Muud,22.02.2024,SIRILA,-1.22,EUR
Toidukaubad,22.02.2024,GROSSI,-4.36,EUR
Muud,23.02.2024,SIRILA,-0.64,EUR
Muud,24.02.2024,SELV,-1.98,EUR
Toidukaubad,24.02.2024,KONSUM,-39.54,EUR
Muud,25.02.2024,SIRILA,-0.48,EUR
Riik/Pank,28.02.2024,SEB,-1.00,EUR
Riik/Pank,01.03.2024,SEB,-0.01,EUR
Kõik internetiostud,01.03.2024,PAYPAL,-14.37,EUR
Riik/Pank,01.03.2024,SEB,-0.04,EUR
Muud,02.03.2024,SIRILA,-0.63,EUR
Riik/Pank,03.03.2024,SEB,-0.16,EUR
Muud,03.03.2024,KULTUURISELTS,-21.25,EUR
Muud,05.03.2024,KADY,-17.00,EUR
Muud,05.03.2024,MIHKEL,-17.00,EUR
Muud,07.03.2024,Talviste,-17.00,EUR
Muud,07.03.2024,MÄNDMETS,-17.00,EUR
Muud,08.03.2024,PAKIAUTOMAAT,-4.39,EUR
Muud,09.03.2024,SIRILA,-0.61,EUR
Toidukaubad,09.03.2024,GROSSI,-2.26,EUR
Muud,09.03.2024,LOOMEPALMIK,-101.50,EUR
Muud,10.03.2024,SIRILA,-1.24,EUR
Toidukaubad,14.03.2024,KONSUM,-3.48,EUR
Muud,15.03.2024,SIRILA,-0.52,EUR
Muud,17.03.2024,KONSUM,-1.79,EUR
Muud,18.03.2024,SIRILA,-0.21,EUR
Riik/Pank,19.03.2024,SEB,-0.16,EUR
Muud,19.03.2024,AUTOKAUBAD24,-8.50,EUR
Muud,21.03.2024,Koeru Auto,-1.00,EUR
Muud,21.03.2024,Koeru Auto,-1.00,EUR
Muud,21.03.2024,Koeru Auto,-1.00,EUR
Toidukaubad,21.03.2024,GROSSI,-4.24,EUR
Muud,22.03.2024,SIRILA,-0.76,EUR
Tankla,23.03.2024,ALEXELA,-58.92,EUR
Muud,24.03.2024,SIRILA,-0.08,EUR
Muud,24.03.2024,TAVID,-98.87,EUR
Muud,25.03.2024,SIRILA,-0.13,EUR
Muud,25.03.2024,MAKSIMARK,-5.59,EUR
Väljas söömine,25.03.2024,MCDONALDS,-17.35,EUR
Muud,26.03.2024,SIRILA,-1.06,EUR
Muud,26.03.2024,LOOMEPALMIK,-6.40,EUR
Muud,27.03.2024,SIRILA,-0.60,EUR
Riik/Pank,28.03.2024,SEB,-0.16,EUR
Riik/Pank,28.03.2024,SEB,-1.00,EUR
Muud,28.03.2024,KIRSIKA,-35.00,EUR
Toidukaubad,30.03.2024,GROSSI,-5.20,EUR
Kõik internetiostud,30.03.2024,aliexpress,-14.09,EUR
Toidukaubad,30.03.2024,KONSUM,-24.66,EUR
Muud,31.03.2024,SIRILA,-2.05,EUR
Riik/Pank,01.04.2024,SEB,-0.01,EUR
Toidukaubad,01.04.2024,KONSUM,-9.47,EUR
Toidukaubad,01.04.2024,GROSSI,-12.20,EUR
Riik/Pank,01.04.2024,SEB,-0.04,EUR
Muud,02.04.2024,SIRILA,-1.33,EUR
Toidukaubad,05.04.2024,KONSUM,-6.89,EUR
Muud,06.04.2024,SIRILA,-0.11,EUR
Riik/Pank,06.04.2024,SEB,-0.38,EUR
Muud,06.04.2024,MAXI,-13.87,EUR
Muud,06.04.2024,TETER,-15.00,EUR
Muud,07.04.2024,SIRILA,-0.13,EUR
Riik/Pank,07.04.2024,SEB,-0.38,EUR
Muud,07.04.2024,Talviste,-9.00,EUR
Väljas söömine,08.04.2024,SUPERMERCATO,-1.20,EUR
Väljas söömine,08.04.2024,COSE PREZIOSE,-3.00,EUR
Muud,08.04.2024,GARDA,-6.00,EUR
